,date,tweet,sentiment,num_hashtags,num_targets,num_urls,num_negations,num_newlines,num_pos_exclam,num_neg_exclam,num_pos_cap,num_neg_cap,num_pos_words,num_neg_words,num_JJ,num_RB,num_VB,num_NN,num_pos_JJ,num_pos_RB,num_pos_VB,num_pos_NN,num_neg_JJ,num_neg_RB,num_neg_VB,num_neg_NN,total_score_JJ,total_score_RB,total_score_VB,total_score_NN
92,2019-02-06 14:58:02,"Google spinoff Verily is building a 'tech-enabled' rehab center in Ohio to treat opioid addiction (GOOG, GOOGL)  http://dlvr.it/QyKtXM ",-0.1,0,0,1,1,0,0,0,0,0,0,1,3,0,1,4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.1
93,2019-02-06 14:57:43,I wonder how high it runs after the $GOOGL partnership pr comes out...$AMRH  https://twitter.com/ACInvestorBlog/status/1093236183134601217 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
94,2019-02-06 14:55:14,"Lookin for 1100 on $GOOGL, but that just me",0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
95,2019-02-06 14:49:44,$GOOGL and $DIS are two stocks I have dissed analytically on @realmoney are faring poorly today post EPS.,-0.4,0,1,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,1,0,0,0.0,-0.4,0.0,0.0
96,2019-02-06 14:47:25,"“... I don’t even know how Buzz Aldrin gets on his flight uniform, the size of this guy’s balls...”  $GOOGL down despite this YouTube masterpiece.  https://twitter.com/JeffMacke/status/1092972159041859584 …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
97,2019-02-06 14:39:30,"Dear Premium Members, updates on $AAPL, #Aaple, $AMZN, #Amazon, $FB, #Facebook, $GOOGL, #Google, $NFLX #Netflix, aka #FAANGs, were posted on the premium members updates page. Enjoy!  https://investingintelligent.com/premium-membership-login/ … pic.twitter.com/4RRdLNP9KK",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
98,2019-02-06 14:38:01,"$GOOGL Pull back target is 1,0925. Triggered on the daily time frame today.",0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
99,2019-02-06 14:37:21,"Google Cloud will help the Golden State Warriors play better basketball (GOOGL, GOOG)  https://factsand.news/2019/02/06/tech/google-cloud-will-help-the-golden-state-warriors-play-better-basketball-googl-goog/ … pic.twitter.com/cPkc4RV7Gr",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,2019-02-06 14:37:07,@StockBookie Do you see a support here on $GOOGL  I see a small support in 1118. But could go lower to fuill the gap downto 1099,-0.25,0,1,0,0,0,0,0,0,0,0,1,1,1,3,4,0,0,0,0,1,0,0,0,-0.25,0.0,0.0,0.0
101,2019-02-06 14:33:51,"Alphabet $GOOGL Given New $1,325.00 Price Target at Citigroup  http://zpr.io/gZFDV ",0.13636363636363635,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
102,2019-02-06 14:33:50,Alphabet $GOOGL Given “Overweight” Rating at Barclays  http://dakotafinancialnews.com/?p=818023 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
103,2019-02-06 14:33:46,"Nomura Trims Alphabet $GOOGL Target Price to $1,310.00  http://zolmax.com/?p=2878772 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
104,2019-02-06 14:33:35,"Alphabet $GOOGL Price Target Cut to $1,310.00 by Analysts at Nomura  http://www.dailypolitical.com/?p=2698759 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
105,2019-02-06 14:31:56,DOES GOOGLE NOT GETTING THE SAME ‘PASS’ AS AMAZON MAKE IT A BETTER INVESTMENT? $AMZN $GOOG $GOOGL $FB $AAPL $NFLX $SPY $QQQ $DJIA https://blog.thearorareport.com/does-google-not-getting-the-same-pass-as-amazon-make-it-a-better-investment-amzn-goog-googl-fb-aapl-nflx-spy-qqq-djia/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
106,2019-02-06 14:31:28,"Alphabet $GOOGL Price Target Lowered to $1,100.00 at BMO Capital Markets  http://zpr.io/gZF8w ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
107,2019-02-06 14:30:19,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/oB8930nzZYJ  $NFLX $TSLA $AAPL $AXP $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
109,2019-02-06 14:25:36,$GOOGL closed my puts to lock some profit (7x) when it reached lower bb band.  pic.twitter.com/EAdf2YheE3,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
110,2019-02-06 14:20:49,$GOOGL maybe a bearish engulfing.....,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
111,2019-02-06 14:18:01,$GOOG $GOOGL:  Alphabet Jumps Capital Spending As Well As R&D Spending:   https://www.StockNewsWires.com/goog-googl-alphabet-jumps-capital-spending-as-well-as-rd-spending/ …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
112,2019-02-06 14:16:31,"$FB still very cheap on valuation basis - EV/EBITDA is ~15x compared to 17x for $GOOGL , which is much slower growth",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
113,2019-02-06 14:15:13,Watching $GOOGL for any sign of life.,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
114,2019-02-06 14:14:27,$Googl pulling back on a mixed market. I expected this on the day bc Powell speaks tonight.  https://twitter.com/Skywalk25806325/status/1092889691895009285 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
115,2019-02-06 14:12:57,#Renault #Nissan #Mitsubishi #Googl #alliance #partner #SelfDrivingCars #Waymo  https://asia.nikkei.com/Business/Companies/Nissan-Renault-alliance-to-join-Google-on-self-driving-cars …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
116,2019-02-06 14:12:34,"Google spinoff Verily is building a 'tech-enabled' rehab center in Ohio to treat opioid addiction (GOOG, GOOGL)  https://read.bi/2SbflBP ",-0.1,0,0,1,1,0,0,0,0,0,0,1,3,0,1,4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.1
117,2019-02-06 14:11:24,$GOOGL right on our  pivot levels:  Below 1144 is $1123 - $1116 support  pic.twitter.com/55oYfuS0jo,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
118,2019-02-06 14:11:02,"Google spinoff Verily is building a 'tech-enabled' rehab center in Ohio to treat opioid addiction (GOOG, GOOGL)  http://dlvr.it/QyKkZj ",-0.1,0,0,1,1,0,0,0,0,0,0,1,3,0,1,4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.1
119,2019-02-06 14:10:59,"GOOGL, AMZN and MSFT all hit like this and NQ is only -20bps. All semis.",0.0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
120,2019-02-06 14:09:19,"These Stocks Are Amazon's Biggest Competitors @themotleyfool #stocks $AMZN, $EBAY, $MSFT, $GOOG, $ETSY, $TGT, $FDX, $NFLX, $WMT, $ESRX, $GOOGL, $UPS, $COST, $AAPL https://www.fool.com/investing/2019/02/06/who-are-amazons-biggest-competitors.aspx …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
121,2019-02-06 14:07:06,"Google spinoff Verily is building a 'tech-enabled' rehab center in Ohio to treat opioid addiction (GOOG, GOOGL)  https://read.bi/2SwDge9 ",-0.1,0,0,1,1,0,0,0,0,0,0,1,3,0,1,4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.1
122,2019-02-06 14:07:02,Looking forward to learning more about Kurian's goals for Google Cloud. $GOOG $GOOGL  pic.twitter.com/4y5J04xgDZ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
123,2019-02-06 14:06:37,"Google spinoff Verily is building a 'tech-enabled' rehab center in Ohio to treat opioid addiction (GOOG, GOOGL)  https://read.bi/2SwDge9 ",-0.1,0,0,1,1,0,0,0,0,0,0,1,3,0,1,4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.1
124,2019-02-06 14:06:23,"10 Things To Know. Google spinoff Verily is building a 'tech-enabled' rehab center in Ohio to treat opioid addiction (GOOG, GOOGL)  https://read.bi/2SwDge9 ",-0.1,0,0,1,2,0,0,0,0,0,0,1,2,0,3,5,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.1
126,2019-02-06 14:05:05,"Google spinoff Verily is building a 'tech-enabled' rehab center in Ohio to treat opioid addiction (GOOG, GOOGL)  http://dlvr.it/QyKjcj  pic.twitter.com/aYRKbi6gMO",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
127,2019-02-06 14:03:55,"$AMZN  http://schrts.co/bSUVBkQQ   completely no momentum here, but ,  the 60 min stochastics look like it may be ready to turn so am watching for the possibility of an afternoon rally or else we may just sleep all afternoon. $NFLX $SPY $TQQQ $QQQ $GOOGL",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
128,2019-02-06 14:03:55, http://tracking.feedpress.it/link/13962/11047828 … Google: No Fixed Time Frame for Ranking Changes After Site Improvements by @MattGSouthern– Google's John Mueller stated there's no fixed time frame for ranking changes after improvements have been made to a site.The post Googl...  pic.twitter.com/ZlKYSmwkoc,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
129,2019-02-06 14:03:49, http://tracking.feedpress.it/link/13962/11047971 … Google Will Eventually Move Robots.txt Testing Tool to New Search Console by @MattGSouthern– Google's John Mueller stated the robots.txt testing tool will eventually be moved to the new version of Search Console.The post Googl...  pic.twitter.com/xOpcisoosh,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
130,2019-02-06 14:03:33,"Google spinoff Verily is building a 'tech-enabled' rehab center in Ohio to treat opioid addiction (GOOG, GOOGL)  https://read.bi/2SwDge9  johnangel1977",-0.1,0,0,1,1,0,0,0,0,0,0,1,3,0,1,4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.1
131,2019-02-06 13:59:57,$GOOGL breaking new lows...,0.13636363636363635,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.13636363636363635,0.0,0.0,0.0
132,2019-02-06 13:59:26,$GOOGL gotta hold right here. All post-ER dip buyers about to go underwater. REF: 1122.50.,0.2857142857142857,0,0,0,0,0,0,0,0,0,1,0,2,2,1,4,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.2857142857142857
133,2019-02-06 13:55:47,$GOOGL 60 minute broadening formation going inside 60 down. Been a good one since earnings #TheStrat Down up down pic.twitter.com/k6urWRFS5x,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
134,2019-02-06 13:49:14,$GOOG $GOOGL Alphabet is taking on health care with a bunch of ambitious projects  http://bit.ly/2WEyA5g ,0.25,0,0,1,0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,0,0,0,0,0,0.25,0.0,0.0,0.0
135,2019-02-06 13:47:20,1200 for Googl coming soon Sal.,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
136,2019-02-06 13:45:49,Mid-Week Stock Market Outlook: It’s Getting Hot In Here! -->  https://www.seeitmarket.com/mid-week-stock-market-outlook-getting-hot-18943/ …  article by @BrandonVanZee $SPY $QQQ $IWM $GLD $USO $UUP $GOOGL,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
137,2019-02-06 13:44:27,"A Geezer$ Alert :  GOOG,GOOGL: Alphabet Jumps Capital Spending As Well As R&D Spending  https://goo.gl/fb/RRbf9G ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
138,2019-02-06 13:41:12,"Alphabet $GOOGL PT Lowered to $1,350.00   http://theenterpriseleader.com/?p=1861134 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
139,2019-02-06 13:39:57,"Alphabet $GOOGL Given New $1,300.00 Price Target at Royal Bank of Canada  http://dakotafinancialnews.com/?p=817844 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
140,2019-02-06 13:38:35,It’s still around b/c the stock market (particularly tech) is still fueled by cheap money. Definitely some sort of risk asset bubble in the US. Still around because companies like $AAPL ($245b) and $MSFT ($127b) and $GOOGL ($109b) and $AMZN ($41b) and $FB (41b) have $$$ to spend.,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
141,2019-02-06 13:38:16,"$ZEN not looking good here on this breakout reversal so far. We have very profitable long swings at our hands but bearish clues start to pile up. Biggest one is the sluggish action of the big techs, e.g., $AMZN and $GOOGL.  pic.twitter.com/bdVk6YBfMm",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
142,2019-02-06 13:38:00,#Google Assistant’s interpreter mode is now available $GOOGL  https://www.theverge.com/2019/2/5/18212383/google-assistant-interpreter-mode-available-roll-out-home-smart-speaker-smart-display …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
143,2019-02-06 13:37:38,The Labor Department's appeal had been pending for more than a year. Agency lawyers are pointing to a new Trump-era compliance directive that focuses on transparency and cooperation. $GOOGL  http://bit.ly/2TvdKU1 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
144,2019-02-06 13:36:41,$GOOG $GOOGL - Alphabet Jumps Capital Spending As Well As R&D Spending  https://seekingalpha.com/article/4238649-alphabet-jumps-capital-spending-well-r-and-d-spending?source=tweet …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
145,2019-02-06 13:32:57,YouTube $GOOGL > Netflix $NFLX,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
146,2019-02-06 13:32:01,"$TWTR $FB $GOOGL $SPX:  Economic Outlook: Twitter earnings: Will investors forgive increased spending like Facebook,…:   https://www.StockNewsWires.com/twtr-fb-googl-spx-economic-outlook-twitter-earnings-will-investors-forgive-increased-spending-like-facebook-or-punish-it-like-google/ …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
147,2019-02-06 13:30:24,ACTIVE TRADERS Try one of these FREE trading guides:   http://ow.ly/NITv30nzZYG  $NFLX $TSLA $AAPL $CMG $GS $FB $AMZN $GOOGL $NVDA,0.13333333333333336,0,0,1,0,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0.0,0.0,0.0,-0.13333333333333333
148,2019-02-06 13:30:22,This market is not out of the woods yet. Provide your stocks some breathing space but don't let winner turn into losers! Adhere to rather tight stops here with $AMZN and $GOOGL being unable to regain their 200d MA.,-0.30952380952380953,0,0,0,2,0,0,0,0,0,0,3,3,4,5,2,0,0,0,0,2,0,0,0,-0.6785714285714286,0.0,0.0,0.0
149,2019-02-06 13:29:39,$GOOG $GOOGL - Alphabet Jumps Capital Spending As Well As R&D Spending  https://seekingalpha.com/article/4238649-alphabet-jumps-capital-spending-well-r-and-d-spending?source=feed_f …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
151,2019-02-06 13:27:45,$GOOGL is also about to break back down through the 200d MA.,-0.07777777777777779,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
153,2019-02-06 13:22:12,Study $XLC for $GOOGL on weekly and daily chart. It is weak right now that causes $GOOGL weak today.  pic.twitter.com/WvsKLBv6yM,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
154,2019-02-06 13:19:55,Alphabet’s $GOOGL “Outperform” Rating Reiterated at Wedbush  http://dakotafinancialnews.com/?p=817782 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
156,2019-02-06 13:16:08,Alphabet $GOOGL Rating Reiterated by Nomura  http://americanbankingnews.com/?p=9438521  #stocks,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
157,2019-02-06 13:07:43,Did you sell your googl calls,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
158,2019-02-06 13:06:44,Another nice summary of the wintering Blyth’s Reed Warbler in Greater Manchester. @RareBirdAlertUK @googl_phil https://twitter.com/RareBirdAlertUK/status/1093089260545163266 …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
160,2019-02-06 13:05:16,"1Y TRACK RECORD UPDATES:  82% Correct, of 280 trades!  $TLRY $CAT $SBUX $UPS $CVX $TSLA $LVS $MAR $HD $FB $XOM $DIS $AMZN $GOOGL $SQ $MCD $BAC $AMD $V $BABA $NVDA $CTRP $TNA $RACE $SPXL $NFLX $MA $MSFT $INTC $MU $PYPL $BAC $V $MA $AMD $BA  See DEC 27 post for previous records. pic.twitter.com/S0ZaAapvjp",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
161,2019-02-06 13:04:27,$NVDA |#BOOM| $SPY $SPX $QQQ $GOOGL $MU $TWTR Here’s a song for you… Ice Ice Baby by Vanilla Ice https://open.spotify.com/track/3XVozq1aeqsJwpXrEZrDJ9?si=aP763Y3lRoOVIvQrfy8RkA …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
162,2019-02-06 13:01:41,Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at  http://ow.ly/vd6W30nzZYE  $NVDA $TSLA $GS $AAPL $BAC $GOOGL $FB,0.2,0,0,1,1,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
163,2019-02-06 13:01:38,"The 2 companies that can have this asset has a add on is $googl their G+ failed, and they can killed with this make a den on $FB, the other can ve $aapl zero social platform and a lot of cash, they will let ir go for $30.00 IMO",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
164,2019-02-06 13:01:26,"No reason for a big sell off right now, people waiting for China trade deal announcement to sell in to, bears are coming in couple of weeks, $spx $nflx $amzn $googl",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
165,2019-02-06 13:01:10,I checked $XLG is real weak to cause $GOOGL weak. $XLG is communication service,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
166,2019-02-06 13:01:02,Today's million dollar CALL #options trade update: $AAPL $AMZN $CRON $GM $GOOGL $ILMN $MU $TSLA $BA $DIS $FDX $F $CACC $ORCL $SNAP $SWKS $ZEN $MHK ... https://appsto.re/i6hH3LG ,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
167,2019-02-06 13:00:29,"Increase your income  trade FANG stocks (Facebook (FB),  http://Amazon.com  (AMZN), Netflix (NFLX) and Google (GOOGL).and more.  Win 80% of Your Trades  https://stock-options-picks.com/products/stock-options-picks-1-year-of-alerts …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
168,2019-02-06 12:59:50,"Increase your income trade FANG stocks (Facebook (FB),  http://Amazon.com  (AMZN), Netflix (NFLX) and Google (GOOGL), more. Win 80% of Your Trades  https://stock-options-picks.com/products/daily-stock-options-picks-1-month-of-alerts …",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
169,2019-02-06 12:57:34,"Analysts’ Updated EPS Estimates for February, 6th $DAI, GOOGL, HNR1, ISP, MEURV, MGNX, RB, SOW, SZG, ZEN  http://www.dailypolitical.com/?p=2698425 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
170,2019-02-06 12:55:10,Try our swing trading service built for individuals who want to trade longer-term timeframes around their full-time careers. Find out more here:  http://ow.ly/5MYA30nBe9g  $BIDU $AMZN $GOOGL $V,0.5,0,0,1,0,0,0,0,0,0,2,0,3,1,3,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
171,2019-02-06 12:55:01,Not sure what to do with $GOOGL? Explore our #fundamental pros and cons. https://unicornbay.com/t/GOOGL.US?utm_medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
173,2019-02-06 12:54:45,Alphabet $GOOGL Given Outperform Rating at Nomura  http://tickerreport.com/?p=4130370 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
174,2019-02-06 12:52:00,Alphabet $GOOGL Given Outperform Rating at Nomura  http://www.dailypolitical.com/?p=2698423 ,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
175,2019-02-06 12:49:03,I gave up $GOOGL feb8 1150 call at 2.50 from 2.80 but I might re-buy later.,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
176,2019-02-06 12:47:54,The NASDAQ is on Course for its 2nd Fastest Exit from a Bear Market (Drop of 20% or More) 📈⁣ ⁣⁣⁣ $QQQ $SPY $AAPL $MSFT $AMZN $FB $GOOG $GOOGL $INTC $CSCO $NFLX $SBUX pic.twitter.com/hqJW2MHI8K,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
177,2019-02-06 12:47:21,$googl backtesting the trend line - it can go for gap fill and bounce of the white line support or hold this purple line and bounce off. Keep on watch!  pic.twitter.com/55VknrcqyT,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
178,2019-02-06 12:45:13,"Alphabet $GOOGL Posts Earnings Results, Beats Expectations By $1.69 EPS  http://tickerreport.com/?p=4130339 ",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
179,2019-02-06 12:43:39,Come on hit me 1130 or better for $GOOGL  pic.twitter.com/3hPBBcwEdb,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
180,2019-02-06 12:40:12,I see $VIX dress up for light party. I hope that $GOOGL will holds 1128 til $VIX gives up party,0.4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,1,0,0,0,0,0,0,0,0.4,0.0,0.0,0.0
181,2019-02-06 12:39:40,⁦@VolatileOptions⁩ $spy $fb $googl keep'em coming...  pic.twitter.com/FfNSHzyi2W,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
182,2019-02-06 12:39:28,More positive news about $GOOGL. it needs to break 1200 any moment...  https://www.cnbc.com/2019/02/06/alphabet-most-ambitious-health-care-projects.html …,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
183,2019-02-06 12:38:37,"But, but, but that famous #CNBC host told me I'd be a moron not to buy $GOOGL. $SPX $NDX $IWM pic.twitter.com/zLz6NjuK9c",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
184,2019-02-06 12:38:05,⁦@orionstafa⁩ Keep it steady my man.... $googl $ctmx $tlry $ostk - No more negative 100s... lol pic.twitter.com/zKK0szyG6M,0.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
185,2019-02-06 12:37:53,"Google Cloud will help the Golden State Warriors play better basketball (GOOGL, GOOG)  https://read.bi/2TyUUeM ",0.4,0,0,1,0,0,0,0,1,0,2,0,0,1,1,2,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.0
186,2019-02-06 12:37:47,"Google Cloud will help the Golden State Warriors play better basketball (GOOGL, GOOG)  https://read.bi/2Bm3eHu ",0.4,0,0,1,0,0,0,0,1,0,2,0,0,1,1,2,0,1,0,0,0,0,0,0,0.0,0.5,0.0,0.0
187,2019-02-06 12:37:24,"Google Cloud will help the Golden State Warriors play better basketball (GOOGL, GOOG)  pic.twitter.com/ybI5CELNF1",0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
